tcam_codigo,tcam_nombre
152,HEPATITIS POR SUERO
153,T.B.C. (APARATO RESPIRATORIO)
154,MENINGITIS TUBERCULOSA
155,BRUCELOSIS
156,SIFILIS CONGENITA
157,SIFILIS PRECOZ SINTOMATICA
158,SIFILIS (OTRAS FORMAS)
159,INFECCION GONOCOCICA
160,HERPES GENITAL
161,TRICOMIONIASIS UROGENITAL
162,INFECCIONES RESPIRATORIAS AGUDAS
163,INFLUENZA
164,LEISHMANIAS VISCERAL
165,LEISHMANIASIS MUCOCUTANEA(AMERICANA)
166,LEISMANIASIS CUTANEA
167,FIEBRE REUMATICA AGUDA
168,PALUDISMO
169,LEPRA
170,DENGUE
171,VARICELA
172,HEPATITIS VIRICA(EXCL.HEPATITIS POR SUERO)
173,INFECCIONES ALIMENTARIAS
174,TUMORES MALIGNOS
175,DIARREAS Y ENTERITIS
176,MORDEDURA DE OFIDIO(SERPIENTE O CULEBRA)
177,EXPUESTOS A RABIA
178,RUBEOLA
179,ANGINA ESTREPTOCOCICA
180,TETANOS NEONATAL
181,TIFUS MURINO
182,ENFERMEDADES HIPERTENSIVAS
183,PLAN
184,Otra causa no especificada y desconocida de morbilidad y de mortalidad
185,Escabiosis
186,Control de primer embarazo normal
187,Influenza con otra manifestación
188,Otros trastornos articulares y el no especificado: dolor articular
189,Síntomas relacionados con la cabeza y el cuello: dolor de cabeza
190,Absceso periapical sin fístula
191,Embarazo abdominal
192,Gastritisis y gastroduodenitis sin especificación
193,Amenorrea
194,Trastornos gástricos funcionales sin especificación
195,Infección amibiana de otras localizaciones
196,Otra jaqueca
197,Otras enfermedades de la piel
198,Otitis media aguda no supurativa
199,Control de la salud del lactante o el niño: atención a otro niño sano
200,Dispepsia y otros trastornos gástricos y funcionales
201,Hernia inguinal sin mención de obstrucción in gangrena
202,Displasia del cuello uterino
203,Otros traumatismos de sitio no especificado
204,Hipertensión esencial especificada como benigna
205,Ascariasis
206,Infección instestinal mal definida: colitis enteritis y gastroenteritis infecciosas
207,Hipertensión esencial especificada como maligna
208,Enfermedades de la pulpa y de los tejidos periapicales: pulpitis
209,sarampión
210,Gingivitis aguda
211,Dolor de los miembros
